LocationId,CityId,Longitude,Latitude,LocationName,TimeZone,LocationActive,CreatedAt_x,ModifiedAt_x,StateId,CityName,SubLocationId,SubLocationTyId,SubLocationName,SubLocationActive,CreatedAt_y,ModifiedAt_y
EE27F33C-62E7-4EEA-9A49-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.393684159136,31.6275412596715,Arze Las Torres,America/Chihuahua,1,2025-02-14 16:22:16.5796041,2025-02-14 16:22:16.5796041,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,354BF259-C462-482A-6168-08DD5B605483,045CD9EE-0BE8-42D2-0B52-08DCE6F099CF,Mostrador,1,2025-03-05 22:40:58.5713254,2025-03-05 22:40:58.5713254
EE27F33C-62E7-4EEA-9A49-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.393684159136,31.6275412596715,Arze Las Torres,America/Chihuahua,1,2025-02-14 16:22:16.5796041,2025-02-14 16:22:16.5796041,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,C8C289D9-BBA8-46FA-6169-08DD5B605483,E1553586-BA68-43BD-0B56-08DCE6F099CF,Wash,1,2025-03-05 22:42:46.8309060,2025-03-05 22:42:46.8309060
EE27F33C-62E7-4EEA-9A49-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.393684159136,31.6275412596715,Arze Las Torres,America/Chihuahua,1,2025-02-14 16:22:16.5796041,2025-02-14 16:22:16.5796041,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,06B6D87F-A23C-40C1-616A-08DD5B605483,CAE54885-B4B8-424B-0B55-08DCE6F099CF,Delivery,1,2025-03-05 22:44:57.5395141,2025-03-05 22:44:57.5395141
EE27F33C-62E7-4EEA-9A49-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.393684159136,31.6275412596715,Arze Las Torres,America/Chihuahua,1,2025-02-14 16:22:16.5796041,2025-02-14 16:22:16.5796041,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,6DBD1C36-49EC-40EC-616B-08DD5B605483,DE0ED282-6855-4068-2A4B-08DD5CD00E67,Acometida Principal,1,2025-03-06 16:58:49.6230243,2025-03-06 16:58:49.6230243
EE27F33C-62E7-4EEA-9A49-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.393684159136,31.6275412596715,Arze Las Torres,America/Chihuahua,1,2025-02-14 16:22:16.5796041,2025-02-14 16:22:16.5796041,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,B54E1519-14FC-49BC-2C2C-08DDE70B46F8,73C7AD34-FAA6-4134-A0CA-08DD8275FD07,Baños,1,2025-08-29 14:49:37.7997856,2025-08-29 14:49:37.7997856
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,1D9E7A76-A306-433B-7F26-08DD63418751,AB7D11A8-2F18-44CF-449B-08DC43939793,Comedor,1,2025-03-14 21:45:25.1168093,2025-03-14 21:45:25.1168093
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,C7DAFC7B-B194-4106-7F27-08DD63418751,FF7305F1-5C6D-4D97-449D-08DC43939793,PlayLand,1,2025-03-14 21:45:37.3783530,2025-03-14 21:45:37.3783530
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,D578FCDF-7B11-4172-7F28-08DD63418751,4B4F2D88-0068-4168-4499-08DC43939793,Cuarto de congelación,1,2025-03-14 21:46:34.4153421,2025-03-14 21:46:34.4153421
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,963B2FCB-ED92-40EC-7F29-08DD63418751,C60279C4-892E-4722-4498-08DC43939793,Cuarto de conservación,1,2025-03-14 21:46:54.8891131,2025-03-14 21:46:54.8891131
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,534D6BDC-A1FD-40C9-7F2A-08DD63418751,E8C9C0D8-D1FE-43D7-449A-08DC43939793,Cuarto de máquinas,1,2025-03-14 21:47:16.5962571,2025-03-14 21:47:16.5962571
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,DB8B9F53-8B1D-4093-7F2B-08DD63418751,980F3D05-4C1F-458E-6B13-08DC84AC71AC,Máquina de sodas,1,2025-03-14 21:48:27.1473352,2025-03-14 21:48:27.1473352
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,B3DC2C0B-E08D-403A-7F2C-08DD63418751,05C9E34D-7ED7-408B-6B12-08DC84AC71AC,Gerencia,1,2025-03-14 21:48:47.1417885,2025-03-14 21:48:47.1417885
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,9E115817-6AA4-4C2B-7F2D-08DD63418751,14792C61-90B0-42AB-A882-08DC48551DA6,Almacén de secos,1,2025-03-14 21:49:20.5009022,2025-03-14 21:49:20.5009022
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,9F627057-EE57-4F0D-7F2E-08DD63418751,DE0ED282-6855-4068-2A4B-08DD5CD00E67,Acometida principal,1,2025-03-14 21:49:42.0088330,2025-03-14 21:49:42.0088330
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,3E75B22F-478B-48D7-7F2F-08DD63418751,504235CA-6D9A-42F5-449C-08DC43939793,Cocina,1,2025-03-14 21:50:53.5869124,2025-03-14 21:50:53.5869124
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,7B3FEA33-6B57-45A2-951B-08DD881746F8,14792C61-90B0-42AB-A882-08DC48551DA6,Almacén de secos,1,2025-04-30 18:46:11.2976989,2025-04-30 18:46:11.2976989
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,24D5A4CD-6E50-4132-951C-08DD881746F8,045CD9EE-0BE8-42D2-0B52-08DCE6F099CF,Mostrador,1,2025-04-30 18:46:43.0399747,2025-04-30 18:46:43.0399747
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,A9197002-C641-4C9B-951D-08DD881746F8,43BFEB0D-3995-42D4-0B53-08DCE6F099CF,Cuarto de empleados,1,2025-04-30 18:47:13.3457712,2025-04-30 18:47:13.3457712
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,82EE70E5-709E-4B98-951E-08DD881746F8,E1553586-BA68-43BD-0B56-08DCE6F099CF,Wash,1,2025-04-30 18:47:22.6211992,2025-04-30 18:47:22.6211992
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,67791036-4614-42AB-951F-08DD881746F8,CAE54885-B4B8-424B-0B55-08DCE6F099CF,Delivery,1,2025-04-30 18:47:37.3681631,2025-04-30 18:47:37.3681631
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,8C213D36-9843-4DDC-5573-08DDDE84D8AA,6EECD20E-FEC8-4CE9-6B14-08DC84AC71AC,Luminarias exteriores,1,2025-08-18 21:47:35.1474621,2025-08-18 21:47:35.1474621
AC3554A0-BA86-4408-9A4A-08DD4D13BF4D,5A5E32BC-B4B6-4496-DD37-08DD421CD4D1,-106.452047073016,31.7130106077029,Casas Grandes,America/Chihuahua,1,2025-02-14 16:30:16.4105949,2025-02-14 16:30:16.4105949,E30541D0-B009-4D73-E19A-08DC43924EB2,Juárez,2B5D7771-47E6-4049-2C2D-08DDE70B46F8,73C7AD34-FAA6-4134-A0CA-08DD8275FD07,Baños,1,2025-08-29 16:19:35.6678576,2025-08-29 16:19:35.6678576
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,CBD59913-E183-408B-6415-08DDE0FE0D22,C60279C4-892E-4722-4498-08DC43939793,Cuarto frio ,1,2025-08-21 21:59:50.3270548,2025-08-21 21:59:50.3270548
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,412D3CEC-3355-4F76-6416-08DDE0FE0D22,AB7D11A8-2F18-44CF-449B-08DC43939793,Comedor,1,2025-08-21 22:05:55.7827203,2025-08-21 22:05:55.7827203
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,3401C1E0-E149-45C7-6417-08DDE0FE0D22,504235CA-6D9A-42F5-449C-08DC43939793,Cocina,1,2025-08-21 22:06:55.8268806,2025-08-21 22:06:55.8268806
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,A74F596D-539C-498F-6418-08DDE0FE0D22,045CD9EE-0BE8-42D2-0B52-08DCE6F099CF,Mostrador,1,2025-08-21 22:07:10.0800827,2025-08-21 22:07:10.0800827
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,64ED4092-B489-4532-6419-08DDE0FE0D22,CAE54885-B4B8-424B-0B55-08DCE6F099CF,Delivery,1,2025-08-21 22:07:21.4569809,2025-08-21 22:07:21.4569809
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,BD8F78C7-5DEC-4F51-641A-08DDE0FE0D22,05C9E34D-7ED7-408B-6B12-08DC84AC71AC,Gerencia,1,2025-08-21 22:07:41.6167000,2025-08-21 22:07:41.6167000
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,8F7CFE2C-022A-4513-641B-08DDE0FE0D22,4646C795-4647-43BD-0B54-08DCE6F099CF,Comedor doble altura,1,2025-08-21 22:08:09.9933527,2025-08-21 22:08:09.9933527
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,9E6C2675-6E36-49D8-641C-08DDE0FE0D22,43BFEB0D-3995-42D4-0B53-08DCE6F099CF,Cuarto de empleados,1,2025-08-21 22:08:33.5609494,2025-08-21 22:08:33.5609494
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,0BF50606-3FAA-47EE-641D-08DDE0FE0D22,980F3D05-4C1F-458E-6B13-08DC84AC71AC,Maquina de sodas,1,2025-08-21 22:08:49.2041006,2025-08-21 22:08:49.2041006
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,F2DF087F-2DE4-47C7-641E-08DDE0FE0D22,E1553586-BA68-43BD-0B56-08DCE6F099CF,Wash,1,2025-08-21 22:09:01.8281374,2025-08-21 22:09:01.8281374
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,DA8DD501-66A9-4434-641F-08DDE0FE0D22,14792C61-90B0-42AB-A882-08DC48551DA6,Almacen de secos,1,2025-08-21 22:09:15.0841883,2025-08-21 22:09:15.0841883
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,324E3B79-0EFF-45D0-6420-08DDE0FE0D22,FF7305F1-5C6D-4D97-449D-08DC43939793,PlayLand,1,2025-08-21 22:09:37.6927959,2025-08-21 22:09:37.6927959
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,E540DE72-F5C4-4531-6421-08DDE0FE0D22,4B4F2D88-0068-4168-4499-08DC43939793,Cuarto de congelación,1,2025-08-21 22:10:01.8225881,2025-08-21 22:10:01.8225881
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,24EEE149-589D-48BE-6422-08DDE0FE0D22,E8C9C0D8-D1FE-43D7-449A-08DC43939793,Cuarto de Maquinas,1,2025-08-21 22:10:14.9645851,2025-08-21 22:10:14.9645851
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,9984D9E9-A642-4475-6423-08DDE0FE0D22,6EECD20E-FEC8-4CE9-6B14-08DC84AC71AC,Luces Exteriores,1,2025-08-21 22:10:33.3038825,2025-08-21 22:10:33.3038825
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,E822BE99-9938-44DC-6424-08DDE0FE0D22,73C7AD34-FAA6-4134-A0CA-08DD8275FD07,Baños,1,2025-08-21 22:10:46.1126244,2025-08-21 22:10:46.1126244
9322B538-2781-4474-3C83-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.3603566,32.5772892,Valle de Puebla,America/Dawson,1,2025-08-12 21:02:08.2885406,2025-08-12 21:02:08.2885406,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,B784FC51-FEBD-40B1-4E06-08DDF243466D,C60279C4-892E-4722-4498-08DC43939793,Cuarto de conservación,1,2025-09-12 21:28:11.4784264,2025-09-12 21:28:11.4784264
629C200C-0114-41E2-3C84-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.397272,32.615141,Plaza Carranza,America/Dawson,1,2025-08-12 22:42:23.7088325,2025-08-12 22:42:23.7088325,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,E44E7760-2470-46E8-6425-08DDE0FE0D22,AB7D11A8-2F18-44CF-449B-08DC43939793,Comedor,1,2025-08-21 22:11:11.2836280,2025-08-21 22:11:11.2836280
629C200C-0114-41E2-3C84-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.397272,32.615141,Plaza Carranza,America/Dawson,1,2025-08-12 22:42:23.7088325,2025-08-12 22:42:23.7088325,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,7FAA0DF0-A577-42C1-6426-08DDE0FE0D22,504235CA-6D9A-42F5-449C-08DC43939793,Cocina,1,2025-08-21 22:11:20.2217124,2025-08-21 22:11:20.2217124
629C200C-0114-41E2-3C84-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.397272,32.615141,Plaza Carranza,America/Dawson,1,2025-08-12 22:42:23.7088325,2025-08-12 22:42:23.7088325,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,785F05A0-AFC2-4549-6427-08DDE0FE0D22,045CD9EE-0BE8-42D2-0B52-08DCE6F099CF,Mostrador,1,2025-08-21 22:11:30.4730469,2025-08-21 22:11:30.4730469
629C200C-0114-41E2-3C84-08DDD9E37FE3,6CF21703-9C03-45A2-DF1E-08DDD9DEB3DB,-115.397272,32.615141,Plaza Carranza,America/Dawson,1,2025-08-12 22:42:23.7088325,2025-08-12 22:42:23.7088325,504F46A6-4FE0-4CC2-6DCA-08DDD9DEA096,Mexicali,638189A7-637D-4397-6428-08DDE0FE0D22,CAE54885-B4B8-424B-0B55-08DCE6F099CF,Delivery,1,2025-08-21 22:11:42.4197269,2025-08-21 22:11:42.4197269
